"auto_id","Tentative ID","Genus","Side","Part","Portion","Segment","Bone Type"
12204,"","CROCUTA","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
12204,"","CROCUTA","L","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
11079,"","CROCUTA","R","LOWER 3RD INCISOR","COMPLETE","","TOOTH"
12045,"CF.","DAMA","L","HUMERUS","SHAFT","POSTERIOR","BONE"
10984,"","VULPES","R","SCAPULA","COMPLETE","","BONE"
12248,"CF.","DAMA",NA,"THORACIC VERTEBRA","COMPLETE","","BONE"
11088,"","CERVUS","R","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
11056,"CF.","DAMA",NA,"ZYGOMATIC ARCH","FRAGMENT","","BONE"
11935,"","DAMA","L","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
10582,"","SMALL MAMMAL",NA,"THORACIC VERTEBRA","NEURAL ARCH","","BONE"
10909,"","CROCUTA","R","BASIOCCIPITAL","FRAGMENT","","BONE"
10583,"","CAPREOLUS","L","RAMUS","FRAGMENT","","BONE"
11013,"CF.","EQUUS",NA,"TOOTH","FRAGMENT","","TOOTH"
11007,"","SMALL MAMMAL","R","TIBIA","DIAPHYSIS","","BONE"
10915,"","EQUUS",NA,"INCISOR","FRAGMENT","","TOOTH"
10907,"","EQUUS",NA,"LOWER INCISOR","FRAGMENT","","TOOTH"
11060,"","CROCUTA","L","UPPER CANINE","CROWN","","TOOTH"
12254,"","DAMA","L","UPPER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
11057,"","DAMA","R","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
11048,"","CERVUS","L","UPPER MOLAR","COMPLETE","","TOOTH"
11071,"","CERVUS","L","LOWER 3RD INCISOR","COMPLETE","","TOOTH"
11081,"","DAMA","R","LOWER 3RD MOLAR","HALF","","TOOTH"
12106,"","MEDIUM ARTIODACTYL",NA,"MAIN METACARPAL","SHAFT","FRAGMENT","BONE"
11050,"","CERVUS","L","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
11045,"","CAPREOLUS","R","2ND PHALANGE","COMPLETE","","BONE"
11052,"","CERVUS","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
11068,"","DAMA","R","LOWER 4TH PREMOLAR","COMPLETE","","TOOTH"
11055,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
11063,"","CERVUS","L","LOWER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
11046,"","DAMA","L","DECIDUOUS LOWER P4","COMPLETE","","TOOTH"
11053,"","BOS/BISON","R","LOWER 3RD PREMOLAR","FRAGMENT","","TOOTH"
11074,"","DAMA",NA,"HIND PROXIMAL SESAMOID","COMPLETE","","BONE"
10552,"","SMALL ARTIODACTYL",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
11082,"","CERVUS","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
11073,"","DAMA","R","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
11049,"","CERVUS","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
11084,"","CROCUTA","L","LOWER 4TH PREMOLAR","CROWN","","TOOTH"
11086,"","LARGE FELINE",NA,"UPPER 1ST INCISOR","COMPLETE","","TOOTH"
11083,"","CANIS","L","LOWER 1ST MOLAR","FRAGMENT","","TOOTH"
11062,"","CERVUS","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
11090,"CF.","BOS/BISON",NA,"LOWER MOLAR","FRAGMENT","","TOOTH"
11089,"","VULPES","R","MANDIBLE WITH TEETH","FRAGMENT","","JAW + TEET"
11089,"","VULPES","R","LOWER 4TH PREMOLAR","COMPLETE","","TOOTH"
11089,"","VULPES","R","LOWER 1ST MOLAR","COMPLETE","","TOOTH"
12128,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
11035,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12061,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11037,"","MEDIUM MAMMAL",NA,"RIB","SHAFT","COMPLETE SHAFT","BONE"
12118,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10949,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12129,"","MEDIUM MAMMAL",NA,"CRANIUM","FRAGMENT","","BONE"
12211,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12246,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12179,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12032,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12217,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12249,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11059,"","LARGE MAMMAL",NA,"BRAIN CASE","FRAGMENT","","BONE"
10962,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11017,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
11014,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10943,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12348,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11024,"","MEDIUM MAMMAL","L","TIBIA","SHAFT","ANTERIOR","BONE"
12046,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12203,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12127,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10988,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12181,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11006,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12050,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12105,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10389,"","SMALL MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10580,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12220,"","MEDIUM MAMMAL",NA,"CRANIUM","FRAGMENT","","BONE"
10992,"","SMALL MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12023,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
11933,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12202,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10901,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12207,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10518,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12210,"","MEDIUM MAMMAL",NA,"RIB","SHAFT","COMPLETE SHAFT","BONE"
10986,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12341,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12208,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12221,"","TURTLE/TORTOISE",NA,"CARPAL","FRAGMENT","","OTHER"
12354,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11977,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11005,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12349,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11015,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
11972,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12214,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
12110,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10996,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10553,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12250,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10381,"CF.","CAPREOLUS",NA,"MAIN METATARSAL","SHAFT","ANTERIOR","BONE"
10729,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12038,"","SMALL MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12036,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
12051,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
10584,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9607,"","COELODONTA","L","UPPER 3RD OR 4TH PREMOLAR","COMPLETE","","TOOTH"
11012,"","SMALL MAMMAL","R","FEMUR","DIAPHYSIS","SHAFT","BONE"
11069,"","TURTLE/TORTOISE",NA,"CARPAL","FRAGMENT","","OTHER"
10587,"","VULPES","R","TIBIA","SHAFT","COMPLETE SHAFT","BONE"
12345,"","LARGE BIRD",NA,"ULNA","SHAFT","COMPLETE SHAFT","BONE"
5604,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
3504,"","LARGE MAMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
251,"CF.","CROCUTA","R","MANDIBLE WITH TEETH","FRAGMENT","","JAW + TEET"
231,"CF.","BOS/BISON",NA,"RADIUS","PROXIMAL + SHAFT","FRAGMENT","BONE"
232,"","BOS/BISON","L","TIBIA","DISTAL + SHAFT","","BONE"
5,"CF.","CANID",NA,"7th CERVICAL VERTEBRA","COMPLETE","","BONE"
7,"","CROCUTA","R","UPPER 4TH PREMOLAR","COMPLETE","","TOOTH"
8,"","LARGE HERBIVORE",NA,"TOOTH","FRAGMENT","","TOOTH"
9,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
10,"","LARGE MAMMAL",NA,"CERVICAL VERTEBRA","FRAGMENT","","BONE"
11,"CF.","BIRD",NA,"VERTEBRA","COMPLETE","","BONE"
12,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
13,"","LARGE MAMMAL",NA,"VERTEBRA","FRAGMENT","","BONE"
14,"","RANGIFER",NA,"MAIN METATARSAL","DISTAL","ANTERIOR","BONE"
18,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
20,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
21,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
26,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
27,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
28,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
33,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
39,"","LAGOMORPH","R","ACETABULUM","FRAGMENT","","BONE"
